Pkt ID,Route,Generation Time (in s),First Tx At (in s),Delay (in s),Times Packet Forwarded,Retransmissions,Packet Size (in bytes),Tx Power (in watt),Average Transmission Power in the route (in watt),Min. SINR Along Route,SINR at Flow Dest,Min. Data Rate Along Route (in Mbps),Data Rate at Flow Src (in Mbps)
2003196590388_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.19659,2003.19682,0.005836,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003204782866_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.204783,2003.205093,0.006396,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003212980118_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.21298,2003.21327,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003221175693_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.221176,2003.221486,0.006215,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003229367747_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.229368,2003.229658,0.006235,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003237561564_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.237562,2003.237692,0.005795,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003245759604_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.24576,2003.24581,0.006155,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003253954217_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.253954,2003.254024,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003262146662_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.262147,2003.262317,0.006175,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003270343834_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.270344,2003.270694,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003278545126_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.278545,2003.278715,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003286741568_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.286742,2003.286892,0.005915,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003294942199_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.294942,2003.295232,0.006336,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003303135818_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.303136,2003.303466,0.006256,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003311329140_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.311329,2003.311619,0.006236,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003319523751_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.319524,2003.319614,0.005975,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003327724708_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.327725,2003.328015,0.006235,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003335924533_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.335925,2003.336115,0.006135,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003344124331_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.344124,2003.344214,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003352316167_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.352316,2003.352606,0.006296,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003360516454_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.360516,2003.360846,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003368709641_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.36871,2003.36902,0.006035,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003376905112_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.376905,2003.377075,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003385100656_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.385101,2003.385411,0.005915,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003393299881_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.3933,2003.39345,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003401501348_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.401501,2003.401571,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003409696953_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.409697,2003.409827,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003417895392_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.417895,2003.418205,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003426094678_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.426095,2003.426145,0.006115,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003434294197_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.434294,2003.434464,0.005976,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003442494802_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.442495,2003.442665,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003450691237_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.450691,2003.450981,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003458889838_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.45889,2003.45916,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003467082661_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.467083,2003.467373,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003475278549_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.475279,2003.475629,0.006055,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003483480176_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.48348,2003.48359,0.005816,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003491672623_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.491673,2003.491903,0.006135,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003499866127_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.499866,2003.500056,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003508066527_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.508067,2003.508357,0.006195,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003516264145_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.516264,2003.516554,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003524455993_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.524456,2003.524766,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003532655468_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.532655,2003.532945,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003540855544_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.540856,2003.540906,0.005635,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003549048000_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.549048,2003.549378,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003557242423_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.557242,2003.557412,0.005796,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003565440795_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.565441,2003.565571,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003573642264_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.573642,2003.573752,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003581839322_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.581839,2003.582189,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003590040140_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.59004,2003.59019,0.006076,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003598237113_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.598237,2003.598527,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003606429710_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.60643,2003.60666,0.005815,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003614623269_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.614623,2003.614893,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003622821177_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.622821,2003.622991,0.006276,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003631021561_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.631022,2003.631312,0.005995,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003639220972_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.639221,2003.639451,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003647415782_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.647416,2003.647746,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003655610434_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.65561,2003.65588,0.005896,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003663810817_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.663811,2003.663901,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003672003477_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.672003,2003.672213,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003680200739_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.680201,2003.680471,0.006195,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003688398280_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.688398,2003.688728,0.006456,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003696595165_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.696595,2003.696805,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003704789279_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.704789,2003.705119,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003712989532_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.71299,2003.71334,0.006215,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003721187251_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.721187,2003.721517,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003729384596_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.729385,2003.729635,0.006095,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003737584001_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.737584,2003.737754,0.005856,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003745776955_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.745777,2003.745967,0.005896,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003753975696_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.753976,2003.754026,0.005835,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003762167831_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.762168,2003.762518,0.006176,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003770363743_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.770364,2003.770534,0.005835,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003778564368_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.778564,2003.778834,0.006136,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003786759263_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.786759,2003.786949,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003794951955_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.794952,2003.795182,0.005916,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003803151050_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.803151,2003.803401,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003811343449_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.811343,2003.811693,0.006036,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003819539830_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.81954,2003.81959,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003827733588_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.827734,2003.828004,0.005995,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003835931959_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.835932,2003.836042,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003844132657_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.844133,2003.844443,0.006115,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003852328507_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.852329,2003.852379,0.005875,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003860520501_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.860521,2003.860771,0.005875,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003868717701_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.868718,2003.868788,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003876915941_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.876916,2003.877086,0.006056,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003885110640_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.885111,2003.885401,0.005935,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003893310014_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.89331,2003.89346,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003901510198_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.90151,2003.90172,0.006216,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003909711251_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.909711,2003.909981,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003917907044_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.917907,2003.918037,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003926102314_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.926102,2003.926332,0.005956,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003934297219_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.934297,2003.934467,0.006156,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003942492674_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.942493,2003.942803,0.006015,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003950686568_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.950687,2003.950937,0.006295,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003958886155_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.958886,2003.959196,0.006116,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003967085522_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.967086,2003.967236,0.005715,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003975286206_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.975286,2003.975516,0.006096,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003983479212_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.983479,2003.983749,0.006316,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003991676267_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.991676,2003.991846,0.005936,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2003999871629_Node0_Node5_Zero,"[0, 1, 3, 5]",2003.999872,2004.000062,0.006075,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
2004008071485_Node0_Node5_Zero,"[0, 1, 3, 5]",2004.008071,2004.008241,0.006016,3,0,2343.0,"0.0053220512539897905,0.021288205015959162,0.021288205015959162",0.015966,1.664145,1.664145,11,11
